date,v_observed,k_observed,greenshields,drake,five_pl,s3
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,65.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,65.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,78.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,65.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,65.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,78.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,71.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,78.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,65.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,65.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
10-26,78.0,0.410666666666652,66.21841253516092,66.67195260743495,66.66620334113595,66.68287671893029
