date,greenshields,drake,five_pl,s3
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686960153528,70.77686960153528,70.77686960153528,70.77686960153528
0831-0901,70.77686949888896,70.77686959460239,70.77686960153528,70.77686960153528
0831-0901,70.77686949888896,70.77686959460239,70.77686960153528,70.77686960153528
0831-0901,70.77686949888896,70.77686959460239,70.77686960153528,70.77686960153528
0831-0901,70.77686949888896,70.77686959460239,70.77686960153528,70.77686960153528
0831-0901,70.77686949888896,70.77686959460239,70.77686960153528,70.77686960153528
0831-0901,70.77686949888896,70.77686959460239,70.77686960153528,70.77686960153528
