date,3262,3267,3269,3271,3273,3277,3280,3283,3727,3729,3733,3746,3748,3756,3759,3761,3765,3771,3774,3777,3852,3861,3863,3867,3871,3904,3908,3910,3912,3916,3918,3921,3923,3925,3938,3941,3945,3949,3955,3960,3994,3998,4010,4030,4034,4050,4064,4066,4070,4072,4080,4083,4850,4854,4862,4864,4976,5005,5243,5247,5249,5251,5257,5310,5333,5373,5380,5384,5392,5397,5403,5504,5509,5537,5545,5547,5549,5551,5558,5583,5594,5600,5604,5644,5646,5648,5650,5655,5672,5677,5679,5688,5690
2017-09-07T00:29:05-04:00,35.0,38.0,45.0,32.0,45.0,52.0,48.0,51.0,39.0,52.0,28.0,32.0,42.0,42.0,26.0,17.0,22.0,44.0,16.0,43.0,16.0,14.0,17.0,26.0,33.0,41.0,42.0,47.0,50.0,41.0,24.0,40.0,31.0,49.0,16.0,19.0,12.0,20,13.0,30.0,18.0,51.0,33.0,44.0,46.0,16.0,17.0,27.0,19.0,29.0,28.0,33.0,37.0,45.0,23.0,33.0,53.0,25.0,49.0,32.0,24.0,19.0,54.0,44.0,17.0,29.0,35.0,39.0,58.0,44.0,25.0,24.0,17.0,38.0,48.0,26.0,15.0,25.0,18.0,22.0,16.0,33.0,29.0,43.0,13.0,44.0,48.0,34.0,29.0,18.0,16.0,25.0,24.0
2017-09-07T00:30:05-04:00,41.0,46.0,45.0,39.0,39.0,35.0,39.0,40.0,30.0,34.0,28.0,41.0,48.0,44.0,21.0,21.0,37.0,22.0,52.0,45.0,42.0,15.0,19.0,17.0,33.0,46.0,48.0,50.0,39.0,36.0,25.0,44.0,30.0,31.0,20.0,25.0,23.0,20,21.0,23.0,40.0,38.0,16.0,29.0,26.0,14.0,13.0,13.0,46.0,22.0,32.0,33.0,15.0,48.0,18.0,37.0,40.0,37.0,20.0,36.0,45.0,32.0,33.0,44.0,26.0,39.0,27.0,29.0,48.0,51.0,55.0,25.0,18.0,25.0,46.0,33.0,37.0,16.0,36.0,23.0,31.0,47.0,38.0,47.0,15.0,47.0,49.0,55.0,11.0,30.0,48.0,48.0,31.0
2017-09-07T00:31:05-04:00,41.0,44.0,45.0,42.0,43.0,28.0,49.0,41.0,27.0,33.0,24.0,50.0,34.0,32.0,38.0,34.0,49.0,16.0,28.0,23.0,22.0,27.0,45.0,19.0,11.0,41.0,36.0,41.0,46.0,40.0,25.0,43.0,29.0,19.0,28.0,17.0,25.0,23,27.0,51.0,28.0,27.0,33.0,23.0,17.0,53.0,33.0,11.0,26.0,29.0,19.0,54.0,19.0,33.0,32.0,38.0,48.0,38.0,18.0,44.0,50.0,46.0,18.0,21.0,37.0,55.0,21.0,22.0,25.0,44.0,52.0,31.0,42.0,44.0,25.0,39.0,16.0,36.0,41.0,15.0,33.0,42.0,46.0,37.0,5.0,17.0,19.0,46.0,14.0,29.0,20.0,46.0,26.0
2017-09-07T00:32:05-04:00,27.0,43.0,47.0,41.0,44.0,18.0,48.0,45.0,30.0,25.0,19.0,36.0,27.0,27.0,45.0,42.0,43.0,31.0,17.0,18.0,19.0,41.0,21.0,27.0,18.0,31.0,29.0,44.0,38.0,51.0,19.0,55.0,31.0,31.0,15.0,36.0,19.0,35,18.0,53.0,27.0,43.0,24.0,24.0,15.0,44.0,46.0,40.0,21.0,31.0,58.0,46.0,32.0,50.0,38.0,32.0,21.0,35.0,34.0,30.0,33.0,44.0,25.0,29.0,37.0,44.0,60.0,33.0,42.0,29.0,33.0,32.0,26.0,28.0,43.0,35.0,36.0,47.0,43.0,37.0,46.0,27.0,35.0,21.0,5.0,11.0,10.0,37.0,16.0,20.0,18.0,41.0,43.0
2017-09-07T00:33:05-04:00,29.0,46.0,47.0,39.0,44.0,22.0,54.0,48.0,16.0,22.0,21.0,31.0,28.0,28.0,45.0,52.0,44.0,44.0,19.0,34.0,27.0,19.0,24.0,37.0,18.0,34.0,27.0,48.0,32.0,41.0,35.0,41.0,29.0,21.0,32.0,28.0,35.0,36,33.0,37.0,30.0,23.0,51.0,53.0,34.0,18.0,27.0,44.0,28.0,20.0,39.0,36.0,38.0,37.0,40.0,48.0,14.0,37.0,43.0,25.0,31.0,44.0,38.0,23.0,31.0,31.0,49.0,57.0,32.0,41.0,41.0,34.0,24.0,26.0,27.0,25.0,26.0,45.0,28.0,24.0,38.0,28.0,21.0,29.0,7.0,19.0,16.0,13.0,39.0,50.0,22.0,18.0,45.0
2017-09-07T00:34:05-04:00,20.0,40.0,51.0,43.0,39.0,30.0,47.0,45.0,23.0,23.0,20.0,31.0,17.0,18.0,38.0,45.0,29.0,45.0,29.0,42.0,17.0,26.0,25.0,21.0,45.0,24.0,19.0,43.0,28.0,44.0,35.0,46.0,34.0,32.0,25.0,32.0,26.0,41,27.0,35.0,24.0,28.0,36.0,50.0,51.0,22.0,16.0,28.0,32.0,50.0,50.0,12.0,37.0,24.0,46.0,45.0,12.0,43.0,47.0,19.0,29.0,39.0,41.0,22.0,39.0,44.0,37.0,46.0,24.0,24.0,29.0,35.0,25.0,18.0,25.0,30.0,52.0,23.0,25.0,48.0,19.0,22.0,25.0,40.0,30.0,49.0,49.0,15.0,32.0,39.0,29.0,15.0,55.0
2017-09-07T00:35:05-04:00,40.0,38.0,41.0,42.0,42.0,40.0,38.0,41.0,16.0,22.0,15.0,20.0,19.0,22.0,36.0,37.0,32.0,43.0,39.0,47.0,33.0,18.0,12.0,20.0,21.0,27.0,35.0,46.0,23.0,51.0,48.0,43.0,28.0,24.0,44.0,44.0,30.0,44,29.0,36.0,21.0,17.0,27.0,37.0,28.0,35.0,33.0,17.0,27.0,41.0,14.0,14.0,41.0,26.0,44.0,48.0,52.0,40.0,48.0,15.0,20.0,33.0,41.0,26.0,27.0,20.0,41.0,37.0,20.0,28.0,23.0,31.0,17.0,30.0,19.0,28.0,33.0,33.0,25.0,43.0,24.0,48.0,33.0,51.0,14.0,49.0,52.0,25.0,17.0,57.0,31.0,7.0,29.0
2017-09-07T00:36:05-04:00,34.0,42.0,42.0,37.0,41.0,41.0,44.0,39.0,20.0,14.0,25.0,22.0,19.0,15.0,30.0,33.0,28.0,42.0,35.0,43.0,28.0,32.0,35.0,20.0,23.0,24.0,22.0,36.0,35.0,42.0,28.0,46.0,47.0,48.0,50.0,52.0,45.0,38,38.0,26.0,47.0,30.0,20.0,42.0,18.0,43.0,41.0,30.0,48.0,53.0,12.0,23.0,33.0,23.0,42.0,46.0,52.0,40.0,41.0,17.0,19.0,30.0,53.0,38.0,29.0,23.0,24.0,35.0,30.0,24.0,18.0,46.0,38.0,38.0,32.0,23.0,31.0,22.0,39.0,46.0,32.0,50.0,52.0,44.0,17.0,15.0,20.0,52.0,22.0,22.0,47.0,41.0,16.0
2017-09-07T00:37:05-04:00,45.0,43.0,43.0,42.0,45.0,44.0,44.0,27.0,33.0,24.0,40.0,20.0,22.0,19.0,28.0,32.0,26.0,29.0,44.0,48.0,28.0,28.0,17.0,35.0,24.0,36.0,44.0,23.0,18.0,56.0,30.0,58.0,49.0,39.0,42.0,31.0,53.0,36,58.0,17.0,41.0,39.0,30.0,30.0,26.0,46.0,45.0,38.0,47.0,20.0,11.0,54.0,35.0,31.0,45.0,50.0,16.0,40.0,33.0,16.0,26.0,26.0,31.0,34.0,36.0,29.0,22.0,27.0,38.0,19.0,31.0,40.0,13.0,46.0,38.0,22.0,19.0,37.0,54.0,30.0,54.0,40.0,39.0,45.0,12.0,22.0,20.0,38.0,35.0,6.0,43.0,53.0,6.0
2017-09-07T00:38:05-04:00,39.0,44.0,43.0,39.0,44.0,30.0,33.0,25.0,46.0,44.0,27.0,15.0,31.0,34.0,28.0,25.0,29.0,26.0,38.0,29.0,40.0,24.0,46.0,18.0,26.0,35.0,39.0,44.0,41.0,14.0,17.0,21.0,24.0,33.0,36.0,40.0,34.0,33,31.0,31.0,55.0,44.0,46.0,19.0,38.0,43.0,37.0,45.0,49.0,7.0,51.0,41.0,33.0,36.0,40.0,46.0,24.0,44.0,31.0,16.0,18.0,35.0,31.0,36.0,21.0,13.0,29.0,20.0,40.0,42.0,31.0,40.0,49.0,43.0,43.0,25.0,34.0,53.0,40.0,42.0,44.0,45.0,38.0,32.0,9.0,38.0,32.0,20.0,30.0,10.0,40.0,18.0,34.0
2017-09-07T00:39:05-04:00,44.0,47.0,41.0,37.0,38.0,33.0,23.0,29.0,22.0,35.0,23.0,27.0,37.0,42.0,26.0,29.0,19.0,29.0,20.0,27.0,58.0,41.0,38.0,35.0,26.0,43.0,37.0,43.0,43.0,37.0,34.0,39.0,47.0,16.0,38.0,33.0,39.0,27,44.0,25.0,22.0,46.0,45.0,29.0,49.0,52.0,50.0,39.0,7.0,11.0,56.0,19.0,39.0,40.0,50.0,37.0,31.0,34.0,24.0,22.0,26.0,20.0,24.0,24.0,27.0,53.0,14.0,21.0,43.0,41.0,44.0,36.0,32.0,41.0,44.0,16.0,36.0,43.0,39.0,22.0,33.0,27.0,40.0,21.0,9.0,45.0,45.0,21.0,30.0,50.0,5.0,21.0,56.0
2017-09-07T00:40:06-04:00,50.0,30.0,47.0,34.0,36.0,34.0,12.0,35.0,17.0,24.0,20.0,42.0,34.0,24.0,30.0,20.0,34.0,27.0,22.0,29.0,31.0,51.0,54.0,35.0,21.0,25.0,18.0,41.0,35.0,47.0,48.0,35.0,68.0,37.0,22.0,25.0,36.0,35,33.0,46.0,7.0,37.0,38.0,10.0,38.0,33.0,40.0,51.0,4.0,56.0,26.0,21.0,36.0,40.0,46.0,59.0,48.0,44.0,29.0,29.0,31.0,32.0,27.0,21.0,39.0,36.0,48.0,21.0,48.0,52.0,46.0,48.0,52.0,5.0,47.0,14.0,48.0,40.0,36.0,36.0,43.0,26.0,22.0,23.0,6.0,40.0,37.0,38.0,34.0,58.0,7.0,23.0,36.0
2017-09-07T00:41:06-04:00,41.0,39.0,32.0,47.0,41.0,42.0,21.0,34.0,32.0,18.0,25.0,32.0,19.0,15.0,30.0,38.0,21.0,21.0,19.0,26.0,47.0,36.0,32.0,56.0,43.0,25.0,36.0,29.0,21.0,31.0,49.0,42.0,45.0,31.0,31.0,35.0,20.0,24,19.0,43.0,14.0,5.0,41.0,52.0,49.0,24.0,26.0,38.0,27.0,52.0,17.0,37.0,46.0,35.0,45.0,43.0,33.0,41.0,20.0,19.0,23.0,29.0,28.0,39.0,44.0,52.0,38.0,46.0,3.0,27.0,49.0,34.0,35.0,8.0,4.0,11.0,42.0,35.0,23.0,26.0,25.0,16.0,27.0,13.0,7.0,51.0,50.0,47.0,32.0,27.0,25.0,43.0,20.0
2017-09-07T00:42:06-04:00,50.0,41.0,33.0,44.0,41.0,37.0,28.0,31.0,24.0,31.0,22.0,19.0,28.0,38.0,28.0,26.0,33.0,35.0,16.0,26.0,35.0,43.0,48.0,34.0,49.0,40.0,33.0,30.0,36.0,35.0,37.0,28.0,28.0,51.0,28.0,32.0,40.0,44,39.0,51.0,38.0,12.0,30.0,40.0,41.0,29.0,29.0,22.0,51.0,27.0,34.0,44.0,46.0,33.0,45.0,47.0,48.0,38.0,37.0,10.0,21.0,27.0,28.0,37.0,39.0,24.0,52.0,35.0,10.0,6.0,4.0,36.0,46.0,30.0,9.0,18.0,45.0,22.0,16.0,41.0,21.0,24.0,9.0,48.0,17.0,47.0,48.0,40.0,25.0,18.0,50.0,33.0,31.0
2017-09-07T00:43:06-04:00,37.0,43.0,15.0,39.0,52.0,45.0,38.0,35.0,23.0,25.0,34.0,19.0,23.0,22.0,22.0,30.0,8.0,29.0,24.0,30.0,19.0,41.0,18.0,48.0,39.0,28.0,42.0,47.0,31.0,29.0,41.0,29.0,40.0,43.0,41.0,42.0,22.0,46,23.0,2.0,53.0,29.0,13.0,47.0,31.0,20.0,17.0,28.0,49.0,18.0,50.0,42.0,37.0,34.0,39.0,39.0,50.0,45.0,26.0,25.0,15.0,18.0,27.0,40.0,44.0,9.0,26.0,56.0,24.0,12.0,12.0,41.0,21.0,49.0,28.0,23.0,36.0,14.0,21.0,46.0,8.0,55.0,55.0,49.0,18.0,39.0,45.0,53.0,24.0,30.0,49.0,47.0,42.0
2017-09-07T00:44:06-04:00,44.0,38.0,26.0,41.0,42.0,41.0,32.0,43.0,36.0,37.0,29.0,34.0,27.0,30.0,14.0,5.0,41.0,28.0,25.0,30.0,40.0,18.0,32.0,32.0,43.0,46.0,43.0,25.0,38.0,38.0,28.0,39.0,43.0,39.0,41.0,44.0,45.0,44,48.0,14.0,45.0,53.0,13.0,23.0,26.0,36.0,33.0,15.0,28.0,30.0,35.0,48.0,43.0,45.0,42.0,45.0,37.0,39.0,32.0,22.0,36.0,23.0,28.0,37.0,35.0,18.0,9.0,3.0,54.0,35.0,24.0,40.0,36.0,48.0,50.0,30.0,11.0,21.0,57.0,41.0,52.0,49.0,41.0,52.0,16.0,33.0,24.0,50.0,14.0,52.0,25.0,45.0,40.0
2017-09-07T00:45:06-04:00,48.0,23.0,31.0,42.0,37.0,37.0,36.0,40.0,31.0,30.0,17.0,28.0,36.0,29.0,44.0,29.0,29.0,10.0,28.0,21.0,21.0,38.0,29.0,28.0,40.0,35.0,45.0,48.0,41.0,17.0,12.0,23.0,37.0,42.0,41.0,36.0,38.0,44,36.0,23.0,17.0,45.0,44.0,10.0,15.0,28.0,29.0,43.0,20.0,50.0,50.0,49.0,39.0,38.0,46.0,42.0,29.0,44.0,4.0,20.0,23.0,46.0,11.0,44.0,36.0,28.0,16.0,18.0,45.0,46.0,47.0,44.0,28.0,29.0,49.0,24.0,12.0,58.0,44.0,40.0,43.0,43.0,55.0,21.0,2.0,14.0,22.0,28.0,26.0,36.0,21.0,41.0,48.0
2017-09-07T00:46:06-04:00,43.0,21.0,29.0,43.0,37.0,37.0,37.0,38.0,12.0,21.0,14.0,33.0,32.0,30.0,25.0,47.0,31.0,20.0,7.0,16.0,47.0,25.0,42.0,33.0,22.0,45.0,43.0,40.0,35.0,46.0,15.0,38.0,65.0,11.0,30.0,48.0,42.0,33,42.0,49.0,24.0,30.0,47.0,17.0,42.0,27.0,36.0,20.0,37.0,41.0,51.0,32.0,38.0,41.0,50.0,39.0,19.0,42.0,23.0,27.0,35.0,23.0,20.0,26.0,44.0,53.0,24.0,18.0,34.0,47.0,44.0,41.0,39.0,18.0,30.0,19.0,42.0,51.0,40.0,38.0,54.0,2.0,14.0,11.0,8.0,22.0,19.0,23.0,20.0,50.0,31.0,22.0,50.0
2017-09-07T00:47:06-04:00,43.0,28.0,41.0,28.0,23.0,38.0,41.0,39.0,25.0,13.0,31.0,26.0,15.0,13.0,32.0,26.0,37.0,48.0,19.0,19.0,32.0,41.0,40.0,36.0,37.0,31.0,10.0,55.0,47.0,38.0,54.0,38.0,51.0,16.0,48.0,44.0,48.0,35,43.0,44.0,51.0,19.0,51.0,23.0,24.0,10.0,10.0,35.0,51.0,47.0,42.0,23.0,40.0,41.0,40.0,48.0,20.0,18.0,50.0,24.0,28.0,40.0,32.0,12.0,23.0,43.0,58.0,44.0,21.0,27.0,37.0,24.0,42.0,37.0,19.0,15.0,50.0,39.0,6.0,39.0,15.0,21.0,18.0,17.0,9.0,35.0,37.0,15.0,33.0,56.0,46.0,17.0,49.0
2017-09-07T00:48:06-04:00,50.0,37.0,47.0,30.0,22.0,39.0,50.0,44.0,34.0,34.0,23.0,22.0,17.0,30.0,38.0,40.0,18.0,30.0,27.0,47.0,42.0,26.0,32.0,44.0,30.0,14.0,19.0,36.0,20.0,47.0,49.0,44.0,54.0,42.0,43.0,36.0,43.0,29,39.0,38.0,43.0,37.0,14.0,56.0,33.0,22.0,18.0,9.0,46.0,55.0,19.0,15.0,34.0,42.0,43.0,41.0,33.0,40.0,28.0,13.0,22.0,30.0,34.0,21.0,38.0,27.0,39.0,44.0,27.0,19.0,17.0,40.0,28.0,51.0,32.0,23.0,49.0,14.0,18.0,34.0,21.0,26.0,13.0,27.0,12.0,35.0,28.0,36.0,11.0,45.0,47.0,12.0,29.0
2017-09-07T00:49:06-04:00,39.0,42.0,43.0,27.0,13.0,39.0,49.0,40.0,20.0,31.0,30.0,13.0,35.0,29.0,22.0,27.0,24.0,34.0,22.0,35.0,48.0,42.0,39.0,27.0,39.0,24.0,43.0,17.0,18.0,27.0,45.0,34.0,33.0,51.0,37.0,28.0,42.0,30,48.0,18.0,46.0,48.0,20.0,40.0,9.0,28.0,21.0,21.0,48.0,41.0,17.0,34.0,41.0,45.0,37.0,51.0,32.0,25.0,40.0,15.0,22.0,23.0,44.0,46.0,40.0,19.0,31.0,36.0,52.0,38.0,22.0,27.0,34.0,46.0,53.0,7.0,18.0,12.0,24.0,29.0,11.0,38.0,27.0,51.0,20.0,23.0,29.0,29.0,19.0,19.0,38.0,33.0,15.0
2017-09-07T00:50:06-04:00,34.0,38.0,46.0,41.0,23.0,44.0,43.0,43.0,23.0,30.0,12.0,32.0,22.0,30.0,24.0,24.0,19.0,25.0,46.0,40.0,41.0,42.0,46.0,36.0,32.0,45.0,48.0,32.0,44.0,21.0,19.0,22.0,28.0,48.0,25.0,30.0,28.0,38,26.0,22.0,51.0,46.0,15.0,32.0,24.0,30.0,40.0,19.0,50.0,19.0,36.0,36.0,44.0,51.0,33.0,30.0,24.0,43.0,27.0,29.0,26.0,23.0,31.0,50.0,33.0,35.0,21.0,20.0,44.0,50.0,53.0,46.0,49.0,47.0,45.0,24.0,18.0,29.0,35.0,35.0,32.0,57.0,52.0,46.0,9.0,17.0,11.0,34.0,12.0,16.0,47.0,35.0,30.0
2017-09-07T00:51:06-04:00,44.0,34.0,38.0,34.0,39.0,51.0,33.0,49.0,25.0,17.0,14.0,24.0,24.0,17.0,17.0,17.0,48.0,23.0,30.0,23.0,47.0,43.0,43.0,49.0,35.0,43.0,48.0,55.0,43.0,37.0,11.0,28.0,46.0,23.0,29.0,38.0,30.0,27,31.0,45.0,45.0,45.0,26.0,20.0,19.0,49.0,23.0,36.0,34.0,22.0,33.0,25.0,46.0,41.0,41.0,43.0,17.0,28.0,24.0,27.0,33.0,28.0,23.0,35.0,46.0,47.0,30.0,18.0,43.0,43.0,45.0,29.0,42.0,49.0,49.0,22.0,19.0,37.0,53.0,32.0,44.0,37.0,49.0,34.0,6.0,17.0,24.0,10.0,38.0,32.0,31.0,18.0,30.0
2017-09-07T00:52:06-04:00,38.0,44.0,38.0,37.0,46.0,42.0,45.0,48.0,8.0,16.0,10.0,27.0,23.0,18.0,47.0,35.0,35.0,18.0,16.0,24.0,32.0,46.0,45.0,34.0,41.0,45.0,29.0,44.0,47.0,45.0,26.0,41.0,64.0,15.0,40.0,22.0,27.0,46,17.0,51.0,24.0,50.0,40.0,29.0,37.0,38.0,53.0,36.0,17.0,30.0,26.0,11.0,51.0,34.0,43.0,36.0,20.0,30.0,19.0,15.0,22.0,49.0,17.0,22.0,38.0,51.0,48.0,39.0,48.0,42.0,43.0,30.0,48.0,36.0,49.0,18.0,27.0,49.0,36.0,38.0,48.0,22.0,30.0,21.0,6.0,38.0,33.0,26.0,19.0,38.0,15.0,18.0,37.0
2017-09-07T00:53:06-04:00,44.0,49.0,44.0,27.0,45.0,44.0,44.0,39.0,23.0,12.0,33.0,21.0,10.0,13.0,31.0,50.0,16.0,23.0,14.0,22.0,30.0,36.0,20.0,49.0,38.0,18.0,11.0,50.0,33.0,45.0,33.0,47.0,53.0,24.0,25.0,55.0,27.0,46,36.0,47.0,28.0,39.0,47.0,45.0,33.0,25.0,26.0,50.0,32.0,39.0,10.0,31.0,42.0,32.0,55.0,47.0,40.0,38.0,21.0,17.0,24.0,19.0,16.0,14.0,33.0,42.0,43.0,49.0,46.0,53.0,47.0,41.0,23.0,18.0,39.0,22.0,47.0,39.0,30.0,46.0,32.0,22.0,18.0,28.0,11.0,20.0,26.0,23.0,45.0,20.0,31.0,20.0,14.0
2017-09-07T00:54:06-04:00,51.0,43.0,50.0,46.0,38.0,32.0,50.0,37.0,28.0,34.0,28.0,8.0,20.0,23.0,21.0,16.0,26.0,37.0,14.0,23.0,16.0,31.0,27.0,30.0,44.0,17.0,28.0,23.0,14.0,37.0,49.0,45.0,46.0,24.0,54.0,46.0,48.0,35,43.0,44.0,20.0,21.0,31.0,43.0,48.0,18.0,19.0,21.0,25.0,16.0,32.0,26.0,40.0,39.0,49.0,51.0,19.0,41.0,47.0,5.0,16.0,30.0,31.0,25.0,44.0,49.0,44.0,40.0,17.0,34.0,51.0,43.0,28.0,31.0,17.0,17.0,47.0,29.0,18.0,40.0,18.0,36.0,32.0,43.0,21.0,52.0,39.0,34.0,27.0,13.0,25.0,34.0,29.0
2017-09-07T00:55:06-04:00,49.0,45.0,43.0,36.0,55.0,44.0,40.0,35.0,41.0,25.0,22.0,15.0,30.0,26.0,21.0,29.0,11.0,38.0,27.0,41.0,34.0,15.0,21.0,33.0,41.0,25.0,23.0,25.0,28.0,16.0,37.0,18.0,18.0,48.0,45.0,32.0,42.0,40,46.0,53.0,39.0,25.0,26.0,44.0,27.0,16.0,18.0,19.0,36.0,17.0,19.0,35.0,37.0,44.0,44.0,52.0,43.0,37.0,28.0,15.0,18.0,10.0,42.0,34.0,37.0,40.0,56.0,45.0,32.0,30.0,19.0,34.0,19.0,33.0,32.0,26.0,30.0,21.0,28.0,37.0,25.0,56.0,43.0,44.0,20.0,44.0,55.0,30.0,16.0,30.0,29.0,18.0,13.0
2017-09-07T00:56:06-04:00,48.0,53.0,47.0,39.0,35.0,45.0,29.0,42.0,21.0,36.0,29.0,34.0,33.0,42.0,16.0,10.0,40.0,17.0,36.0,32.0,40.0,33.0,35.0,17.0,28.0,42.0,52.0,19.0,20.0,23.0,35.0,26.0,43.0,44.0,37.0,44.0,38.0,37,46.0,20.0,17.0,36.0,19.0,54.0,19.0,31.0,21.0,15.0,12.0,26.0,33.0,30.0,49.0,46.0,44.0,44.0,52.0,38.0,28.0,19.0,36.0,24.0,27.0,49.0,39.0,29.0,37.0,42.0,35.0,20.0,31.0,44.0,34.0,28.0,33.0,22.0,28.0,24.0,54.0,45.0,37.0,42.0,45.0,44.0,15.0,23.0,20.0,48.0,19.0,19.0,9.0,30.0,41.0
2017-09-07T00:57:06-04:00,38.0,35.0,39.0,35.0,38.0,46.0,28.0,47.0,31.0,30.0,23.0,27.0,30.0,23.0,36.0,25.0,26.0,14.0,18.0,20.0,47.0,38.0,53.0,30.0,24.0,48.0,44.0,41.0,52.0,15.0,17.0,15.0,29.0,35.0,42.0,40.0,51.0,33,47.0,35.0,17.0,22.0,33.0,37.0,22.0,44.0,38.0,27.0,27.0,28.0,33.0,45.0,45.0,48.0,41.0,37.0,24.0,34.0,11.0,29.0,26.0,37.0,12.0,29.0,14.0,23.0,31.0,24.0,26.0,38.0,37.0,35.0,49.0,14.0,27.0,20.0,16.0,53.0,42.0,32.0,52.0,43.0,47.0,53.0,23.0,18.0,22.0,30.0,18.0,35.0,31.0,45.0,19.0
2017-09-07T00:58:06-04:00,49.0,34.0,34.0,37.0,35.0,47.0,45.0,40.0,38.0,30.0,34.0,39.0,33.0,33.0,32.0,43.0,36.0,32.0,10.0,19.0,42.0,50.0,39.0,44.0,23.0,30.0,39.0,51.0,41.0,49.0,16.0,39.0,63.0,25.0,32.0,33.0,35.0,20,36.0,33.0,26.0,17.0,55.0,38.0,20.0,26.0,36.0,43.0,19.0,28.0,39.0,35.0,50.0,52.0,48.0,46.0,16.0,26.0,26.0,20.0,34.0,29.0,27.0,34.0,17.0,32.0,26.0,30.0,17.0,15.0,20.0,25.0,40.0,29.0,15.0,9.0,29.0,41.0,41.0,25.0,38.0,51.0,46.0,42.0,10.0,22.0,22.0,25.0,32.0,30.0,15.0,19.0,43.0
2017-09-07T00:59:06-04:00,46.0,41.0,27.0,22.0,29.0,49.0,41.0,45.0,22.0,31.0,22.0,23.0,29.0,36.0,37.0,24.0,42.0,42.0,22.0,31.0,49.0,36.0,47.0,54.0,47.0,39.0,18.0,36.0,38.0,44.0,45.0,48.0,53.0,14.0,29.0,24.0,35.0,20,34.0,19.0,28.0,27.0,41.0,32.0,48.0,14.0,15.0,28.0,37.0,34.0,43.0,25.0,48.0,37.0,51.0,37.0,24.0,22.0,45.0,24.0,28.0,50.0,36.0,11.0,12.0,16.0,28.0,30.0,27.0,20.0,19.0,21.0,46.0,22.0,27.0,4.0,55.0,40.0,55.0,22.0,44.0,41.0,43.0,41.0,9.0,34.0,27.0,27.0,34.0,40.0,36.0,17.0,49.0
2017-09-07T01:00:06-04:00,52.0,22.0,38.0,19.0,24.0,40.0,48.0,43.0,17.0,22.0,28.0,35.0,20.0,22.0,42.0,49.0,29.0,28.0,36.0,44.0,38.0,52.0,54.0,34.0,46.0,11.0,17.0,39.0,19.0,40.0,52.0,39.0,48.0,26.0,20.0,15.0,23.0,17,30.0,18.0,28.0,27.0,41.0,19.0,26.0,22.0,24.0,14.0,23.0,37.0,24.0,23.0,46.0,41.0,48.0,58.0,31.0,29.0,23.0,28.0,31.0,29.0,32.0,12.0,45.0,24.0,17.0,14.0,30.0,25.0,23.0,31.0,52.0,32.0,23.0,18.0,39.0,53.0,38.0,13.0,50.0,34.0,42.0,32.0,12.0,43.0,50.0,16.0,13.0,47.0,18.0,21.0,27.0
2017-09-07T01:01:06-04:00,40.0,21.0,39.0,35.0,27.0,47.0,40.0,47.0,32.0,33.0,24.0,27.0,18.0,20.0,29.0,33.0,36.0,43.0,26.0,25.0,31.0,44.0,33.0,57.0,24.0,11.0,24.0,18.0,17.0,23.0,43.0,36.0,27.0,55.0,12.0,13.0,17.0,40,12.0,27.0,37.0,26.0,47.0,23.0,16.0,37.0,24.0,22.0,37.0,43.0,22.0,16.0,44.0,43.0,50.0,46.0,43.0,51.0,48.0,21.0,25.0,39.0,29.0,52.0,42.0,24.0,26.0,22.0,26.0,24.0,30.0,54.0,36.0,22.0,32.0,31.0,41.0,47.0,43.0,31.0,43.0,27.0,37.0,21.0,8.0,17.0,16.0,53.0,18.0,21.0,39.0,27.0,24.0
2017-09-07T01:02:06-04:00,54.0,32.0,22.0,58.0,37.0,46.0,25.0,45.0,22.0,22.0,11.0,18.0,34.0,31.0,38.0,39.0,23.0,32.0,23.0,48.0,32.0,29.0,35.0,36.0,55.0,41.0,55.0,11.0,11.0,13.0,43.0,12.0,21.0,45.0,28.0,45.0,14.0,45,19.0,30.0,34.0,26.0,44.0,17.0,21.0,48.0,43.0,25.0,44.0,28.0,21.0,50.0,42.0,52.0,42.0,50.0,18.0,43.0,36.0,16.0,18.0,28.0,50.0,48.0,33.0,25.0,24.0,26.0,24.0,34.0,19.0,43.0,37.0,40.0,23.0,35.0,51.0,46.0,26.0,48.0,38.0,21.0,17.0,19.0,10.0,21.0,18.0,20.0,16.0,23.0,42.0,39.0,15.0
2017-09-07T01:03:06-04:00,48.0,40.0,34.0,33.0,57.0,46.0,35.0,43.0,13.0,13.0,23.0,30.0,19.0,13.0,21.0,21.0,32.0,34.0,40.0,32.0,9.0,31.0,15.0,32.0,46.0,51.0,49.0,32.0,54.0,6.0,40.0,7.0,20.0,46.0,42.0,44.0,42.0,38,40.0,22.0,49.0,38.0,45.0,24.0,15.0,20.0,25.0,45.0,37.0,19.0,50.0,19.0,52.0,43.0,49.0,45.0,21.0,39.0,39.0,26.0,29.0,18.0,35.0,42.0,25.0,32.0,24.0,27.0,44.0,24.0,26.0,37.0,19.0,48.0,40.0,26.0,46.0,23.0,21.0,32.0,15.0,25.0,17.0,25.0,9.0,20.0,22.0,20.0,35.0,24.0,30.0,14.0,44.0
